DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00002', TO_DATE('2021-08-10', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07487', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00003', TO_DATE('2019-08-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M05970', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00004', TO_DATE('2022-06-06', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M06728', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00005', TO_DATE('2022-08-28', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M09055', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00006', TO_DATE('2019-04-28', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M01425', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00007', TO_DATE('2022-11-28', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M00892', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00008', TO_DATE('2022-02-14', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M08000', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00009', TO_DATE('2016-08-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M03952', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00010', TO_DATE('2022-07-03', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M06959', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00011', TO_DATE('2025-02-07', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M05846', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00012', TO_DATE('2019-06-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M09844', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00013', TO_DATE('2024-05-07', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M00353', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00014', TO_DATE('2024-05-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M09861', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00015', TO_DATE('2018-09-01', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M03287', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00016', TO_DATE('2023-03-26', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M08423', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00017', TO_DATE('2023-09-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M03738', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00018', TO_DATE('2021-07-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M08965', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00019', TO_DATE('2015-11-04', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M04531', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00020', TO_DATE('2016-02-06', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M00306', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00021', TO_DATE('2021-01-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M10000', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00022', TO_DATE('2019-11-30', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 96900', 'M06511', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00023', TO_DATE('2017-01-18', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M09681', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00024', TO_DATE('2025-04-21', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M03516', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00025', TO_DATE('2020-05-26', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M09967', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00026', TO_DATE('2022-02-13', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M04044', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00027', TO_DATE('2025-04-24', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 31850', 'M07979', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00028', TO_DATE('2023-05-10', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M06390', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00029', TO_DATE('2024-05-22', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M00219', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00030', TO_DATE('2016-09-12', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M07740', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00031', TO_DATE('2024-07-31', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M04345', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00032', TO_DATE('2021-08-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07738', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00033', TO_DATE('2018-10-20', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04557', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00034', TO_DATE('2020-11-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M06223', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00035', TO_DATE('2025-03-12', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M09746', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00036', TO_DATE('2019-05-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M08266', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00037', TO_DATE('2018-01-07', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M03549', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00038', TO_DATE('2018-07-13', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M08397', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00039', TO_DATE('2023-05-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M03770', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00040', TO_DATE('2023-10-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M07701', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00041', TO_DATE('2016-07-27', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M07439', 'S021');
